ZONE_GEO;IVG_HOSP_INS;IVG_HOSP_MED;IVG_HOSP_INC;IVG_CAB;IVG_CEN;TOT_IVG;TAUX_rec;annee
Ain;375;715;2;591;153;1836;12,86038497;2024
Aisne;313;1193;5;245;13;1769;17,22308224;2024
Allier;149;409;2;419;13;992;17,02536642;2024
Alpes-de-Haute-Provence;110;262;2;158;62;594;20,04251442;2024
Hautes-Alpes;87;114;2;299;48;550;21,82020154;2024
Alpes-Maritimes;683;1088;12;3474;207;5464;24,09107343;2024
Ardèche;173;481;4;251;76;985;16,42953647;2024
Ardennes;101;318;0;381;3;803;16,0020725;2024
Ariège;101;244;1;152;3;501;17,8120667;2024
Aube;214;603;2;255;2;1076;17,36604261;2024
Aude;252;633;1;665;7;1558;22,86133529;2024
Aveyron;93;397;4;211;4;709;14,81466004;2024
Bouches-du-Rhône;1651;3546;14;4858;442;10511;23,23884653;2024
Calvados;446;897;8;553;46;1950;13,32558855;2024
Cantal;45;244;0;53;4;346;14,34970139;2024
Charente;187;360;4;461;5;1017;16,05493725;2024
Charente-Maritime;407;1023;6;468;14;1918;16,06593904;2024
Cher;206;617;3;97;6;929;17,47850464;2024
Corrèze;119;443;4;99;4;669;16,18052532;2024
Corse-du-Sud;93;200;5;234;49;581;16,96201793;2024
Haute-Corse;59;144;1;552;18;774;20,52342694;2024
Côte-d'Or;221;154;423;611;34;1443;12,44598546;2024
Côtes-d'Armor;317;991;3;356;27;1694;15,61074506;2024
Creuse;96;147;0;13;8;264;14,73296501;2024
Dordogne;285;734;5;221;8;1253;18,00054591;2024
Doubs;259;561;2;1028;14;1864;15,86436985;2024
Drôme;320;700;5;456;257;1738;16,94039671;2024
Eure;199;1124;3;660;16;2002;16,61093733;2024
Eure-et-Loir;219;747;2;484;22;1474;17,23573433;2024
Finistère;599;1034;6;650;10;2299;12,92328102;2024
Gard;414;933;18;1923;39;3327;22,40902019;2024
Haute-Garonne;1153;826;12;4045;43;6079;17,02600814;2024
Gers;87;114;1;239;40;481;14,75912857;2024
Gironde;1612;1044;22;3378;303;6359;16,38393915;2024
Hérault;963;1552;14;2400;169;5098;18,7556105;2024
Ille-et-Vilaine;895;1035;4;1028;220;3182;12,52864421;2024
Indre;81;399;2;119;6;607;16,64975176;2024
Indre-et-Loire;770;475;0;426;8;1679;12,83452709;2024
Isère;1201;1137;9;992;571;3910;13,99242047;2024
Jura;100;404;2;170;4;680;14,24859609;2024
Landes;279;392;6;591;12;1280;16,11968869;2024
Loir-et-Cher;311;359;1;163;7;841;14,09323994;2024
Loire;473;967;0;855;11;2306;14,84246774;2024
Haute-Loire;96;261;0;166;8;531;12,94900871;2024
Loire-Atlantique;1629;1457;24;1077;65;4252;12,83405673;2024
Loiret;457;1150;7;743;197;2554;17,98021754;2024
Lot;101;298;1;91;2;493;17,3965207;2024
Lot-et-Garonne;148;450;0;596;5;1199;19,92654269;2024
Lozère;26;80;0;77;2;185;13,70167383;2024
Maine-et-Loire;821;852;3;139;248;2063;11,59842356;2024
Manche;214;543;1;295;4;1057;11,8969903;2024
Marne;378;704;0;717;4;1803;14,92265545;2024
Haute-Marne;48;239;10;108;2;407;13,62525526;2024
Mayenne;214;354;0;92;5;665;11,47877721;2024
Meurthe-et-Moselle;345;1487;5;406;31;2274;14,10845018;2024
Meuse;50;284;0;99;0;433;13,43635574;2024
Morbihan;597;790;3;479;22;1891;13,34537781;2024
Moselle;768;1586;12;628;78;3072;14,22709632;2024
Nièvre;89;171;3;146;148;557;16,62091191;2024
Nord;1694;3911;26;3644;198;9473;15,95957962;2024
Oise;425;1260;9;1004;269;2967;16,72897038;2024
Orne;119;463;12;61;1;656;13,79600421;2024
Pas-de-Calais;807;1762;12;1124;743;4448;14,74937992;2024
Puy-de-Dôme;481;588;0;702;319;2090;15,05243144;2024
Pyrénées-Atlantiques;492;402;3;659;307;1863;13,48348761;2024
Hautes-Pyrénées;151;268;3;168;91;681;16,3383796;2024
Pyrénées-Orientales;387;1010;2;642;11;2052;21,91113816;2024
Bas-Rhin;341;2300;8;428;28;3105;11,93996562;2024
Haut-Rhin;193;1339;5;463;4;2004;13,02440451;2024
Rhône;2062;1719;9;3115;219;7124;15,28260156;2024
Haute-Saône;94;215;6;465;3;783;18,41356442;2024
Saône-et-Loire;346;666;18;306;5;1341;13,9574096;2024
Sarthe;489;875;5;71;32;1472;13,28316053;2024
Savoie;282;338;2;667;55;1344;14,75561021;2024
Haute-Savoie;632;1260;7;1164;19;3082;16,16295108;2024
Paris;2007;1761;54;4664;1321;9807;17,49250856;2024
Seine-Maritime;676;1303;19;1573;244;3815;14,33978718;2024
Seine-et-Marne;925;1995;35;4138;287;7380;21,7359931;2024
Yvelines;868;1437;29;2294;533;5161;15,57652143;2024
Deux-Sèvres;278;467;0;128;2;875;12,57581419;2024
Somme;422;1096;15;367;28;1928;16,23059568;2024
Tarn;234;547;3;383;6;1173;15,94204868;2024
Tarn-et-Garonne;152;300;0;477;0;929;18,08413307;2024
Var;629;1590;17;2629;26;4891;23,60544021;2024
Vaucluse;306;1170;7;782;17;2282;20,3619102;2024
Vendée;393;758;2;410;33;1596;12,16352163;2024
Vienne;172;417;2;595;8;1194;13,01901605;2024
Haute-Vienne;328;799;0;52;8;1187;16,18930715;2024
Vosges;113;531;1;289;3;937;14,640625;2024
Yonne;199;639;12;246;9;1105;18,48475217;2024
Territoire de Belfort;65;224;0;102;34;425;15,17315245;2024
Essonne;1380;1925;30;2250;719;6304;20,66404214;2024
Hauts-de-Seine;1555;1529;40;2814;514;6452;15,65510247;2024
Seine-Saint-Denis;2444;3236;46;3344;871;9941;23,68562756;2024
Val-de-Marne;1417;1658;66;3646;538;7325;21,0638616;2024
Val-d'Oise;1142;1977;35;3325;193;6672;22,01435288;2024
Total métropole;47399;84201;1231;90334;11527;234692;16,74184346;2024
Guadeloupe;342;611;3;2326;94;3376;43,80774421;2024
Martinique;438;785;0;1197;6;2426;35,00974096;2024
Guyane;276;451;6;2626;127;3486;46,48867789;2024
La Réunion;553;1335;34;3589;10;5521;26,89746226;2024
Mayotte;83;1001;0;468;6;1558;18,95561612;2024
total DROM;1692;4183;43;10206;243;16367;32,16797236;2024
France entière résidentes;49091;88384;1274;100540;11770;251059;17,28212958;2024
Résidence inconnue;;;;0;0;0;;2024
résidence à l'étranger;61;145;5;;;211;;2024
Total IVG réalisées en France;49152;88529;1279;100540;11770;251270;17,29665417;2024
Auvergne -  Rhône-Alpes;6289;8819;40;9431;1705;26284;15,01715455;2024
Bourgogne -  Franche-Comté;1373;3034;466;3074;251;8198;15,15165517;2024
Bretagne;2408;3850;16;2513;279;9066;13,29157907;2024
Centre -  Val de Loire;2044;3747;15;2032;246;8084;15,92385545;2024
Corse;152;344;6;786;67;1356;18,84223105;2024
Grand Est;2551;9391;43;3774;155;15914;13,83726218;2024
Hauts-de-France;3661;9222;67;6384;1251;20585;15,90816003;2024
Ile-de-France;11738;15518;335;26475;4976;59042;19,55525879;2024
Normandie;1654;4330;43;3142;311;9480;14,16411548;2024
Nouvelle-Aquitaine;4403;6678;52;7261;684;19079;15,74068421;2024
Occitanie;4114;7202;60;11473;417;23266;18,52139322;2024
Pays de la Loire;3546;4296;34;1789;383;10048;12,41816899;2024
Provence - Alpes - Côte d'Azur;3466;7770;54;12200;802;24292;23,06446314;2024
Ain;351;786;5;630;103;1875;13,19725497;2023
Aisne;307;1152;6;247;20;1732;16,72331222;2023
Allier;131;391;1;450;15;988;16,85891748;2023
Alpes-de-Haute-Provence;114;229;0;198;89;630;21,31474778;2023
Hautes-Alpes;72;68;1;323;45;509;20,00157183;2023
Alpes-Maritimes;684;1094;64;3185;261;5288;23,40475442;2023
Ardèche;177;556;0;227;59;1019;16,96551954;2023
Ardennes;93;281;0;367;1;742;14,63164537;2023
Ariège;85;321;0;134;2;542;19,37998355;2023
Aube;237;576;2;195;12;1022;16,4372105;2023
Aude;226;656;7;555;7;1451;21,20879924;2023
Aveyron;95;394;4;183;1;677;14,08743783;2023
Bouches-du-Rhône;1767;3821;18;4525;382;10513;23,3003985;2023
Calvados;420;974;5;459;62;1920;13,11905543;2023
Cantal;65;225;1;62;8;361;14,88168852;2023
Charente;195;402;6;461;4;1068;16,77083006;2023
Charente-Maritime;435;1050;4;370;12;1871;15,66608055;2023
Cher;204;574;2;107;16;903;16,88829041;2023
Corrèze;129;376;40;83;3;631;15,13915547;2023
Corse-du-Sud;111;263;9;203;38;624;18,43481344;2023
Haute-Corse;72;204;3;361;26;666;17,63817898;2023
Côte-d'Or;222;136;401;559;40;1358;11,68956375;2023
Côtes-d'Armor;285;1073;5;281;18;1662;15,30457203;2023
Creuse;87;143;1;15;1;247;13,67966327;2023
Dordogne;267;816;0;156;7;1246;17,8295461;2023
Doubs;266;556;5;962;19;1808;15,3831755;2023
Drôme;326;685;2;430;288;1731;16,86526301;2023
Eure;187;1110;7;517;19;1840;15,20158625;2023
Eure-et-Loir;205;751;6;498;35;1495;17,43562232;2023
Finistère;620;1091;2;561;16;2290;12,86972355;2023
Gard;406;822;13;1569;34;2844;19,17424018;2023
Haute-Garonne;1201;861;17;3607;98;5784;16,39288508;2023
Gers;85;117;1;193;44;440;13,45277769;2023
Gironde;1618;1209;24;2993;276;6120;15,88855168;2023
Hérault;1004;1685;3;2188;179;5059;18,80082056;2023
Ille-et-Vilaine;859;1060;2;885;216;3022;11,97267915;2023
Indre;70;348;4;83;2;507;13,77343113;2023
Indre-et-Loire;789;498;5;327;12;1631;12,47571405;2023
Isère;1140;1104;7;897;592;3740;13,41424923;2023
Jura;91;417;3;156;2;669;13,93633864;2023
Landes;305;409;5;567;18;1304;16,48712891;2023
Loir-et-Cher;360;370;3;109;7;849;14,15117926;2023
Loire;426;926;0;751;135;2238;14,41415911;2023
Haute-Loire;93;276;0;142;8;519;12,55564157;2023
Loire-Atlantique;1725;1538;24;950;27;4264;12,95910769;2023
Loiret;447;1055;2;693;188;2385;16,77887761;2023
Lot;110;330;5;86;5;536;18,85929418;2023
Lot-et-Garonne;164;430;3;526;8;1131;18,71060599;2023
Lozère;25;54;1;93;2;175;12,91608237;2023
Maine-et-Loire;815;1002;6;192;53;2068;11,6551693;2023
Manche;178;596;4;284;8;1070;11,99040767;2023
Marne;333;715;1;721;7;1777;14,65434064;2023
Haute-Marne;53;238;15;65;0;371;12,29698376;2023
Mayenne;207;294;1;68;4;574;9,848497847;2023
Meurthe-et-Moselle;419;1550;4;266;33;2272;14,0764789;2023
Meuse;46;285;2;96;1;430;13,10456222;2023
Morbihan;627;839;2;430;22;1920;13,54860562;2023
Moselle;828;1507;14;587;60;2996;13,85190117;2023
Nièvre;69;161;4;124;86;444;13,13998224;2023
Nord;1776;4089;23;2850;316;9054;15,24306579;2023
Oise;387;1285;3;842;343;2860;16,06543012;2023
Orne;103;480;1;50;2;636;13,23814083;2023
Pas-de-Calais;827;1733;27;913;642;4142;13,67262932;2023
Puy-de-Dôme;480;599;1;661;183;1924;13,82958842;2023
Pyrénées-Atlantiques;518;406;2;719;317;1962;14,25592362;2023
Hautes-Pyrénées;137;283;6;142;125;693;16,59443021;2023
Pyrénées-Orientales;372;1022;1;653;9;2057;22,03086678;2023
Bas-Rhin;381;2282;17;355;43;3078;11,87509163;2023
Haut-Rhin;213;1414;9;307;6;1949;12,58613007;2023
Rhône;1942;1792;8;2822;309;6873;14,84943156;2023
Haute-Saône;98;173;5;432;10;718;16,71438881;2023
Saône-et-Loire;352;671;14;190;13;1240;12,80899109;2023
Sarthe;541;926;2;74;5;1548;13,88876428;2023
Savoie;297;331;4;664;39;1335;14,69099393;2023
Haute-Savoie;606;1264;32;1058;12;2972;15,66032069;2023
Paris;2042;1783;76;4310;1373;9584;16,93753049;2023
Seine-Maritime;677;1379;8;1494;216;3774;14,14733622;2023
Seine-et-Marne;932;1986;70;3555;253;6796;20,10882913;2023
Yvelines;847;1536;24;2140;556;5103;15,43986832;2023
Deux-Sèvres;255;550;2;104;2;913;13,05703335;2023
Somme;397;1018;2;282;8;1707;14,23698279;2023
Tarn;224;582;4;329;8;1147;15,62436147;2023
Tarn-et-Garonne;125;314;1;473;3;916;17,84357651;2023
Var;677;1649;21;2520;45;4912;23,78669456;2023
Vaucluse;272;1244;9;809;12;2346;20,8921463;2023
Vendée;398;785;8;330;7;1528;11,6697343;2023
Vienne;183;525;0;450;3;1161;12,61394379;2023
Haute-Vienne;297;773;0;39;2;1111;15,09018798;2023
Vosges;97;604;3;239;16;959;14,77225466;2023
Yonne;209;580;9;199;7;1004;16,63601266;2023
Territoire de Belfort;67;239;0;79;41;426;15,13321492;2023
Essonne;1456;2249;54;1887;695;6341;20,87413957;2023
Hauts-de-Seine;1654;1509;53;2491;398;6105;14,86475628;2023
Seine-Saint-Denis;2367;3331;109;2957;1197;9961;23,94684143;2023
Val-de-Marne;1479;1576;71;3013;575;6714;19,34953961;2023
Val-d'Oise;1153;2366;40;2465;212;6236;20,65892564;2023
Total métropole;47766;86778;1501;79849;11739;227633;16,25043342;2023
Guadeloupe;354;662;1;2408;137;3562;45,27601591;2023
Martinique;427;858;1;1013;7;2306;32,78735142;2023
Guyane;259;425;8;2770;233;3695;49,64396077;2023
La Réunion;564;1515;25;3081;13;5198;25,28173227;2023
Mayotte;225;798;3;615;6;1647;20,68887549;2023
total DROM;1829;4258;38;9887;396;16408;32,25819136;2023
France entière résidentes;49595;91036;1539;89736;12135;244041;16,81133351;2023
Résidence inconnue;;;;1;0;1;;2023
résidence à l'étranger;48;128;3;;;179;;2023
Total IVG réalisées en France;49643;91164;1542;89737;12135;244221;16,82373323;2023
Auvergne -  Rhône-Alpes;6034;8935;61;8794;1751;25575;14,65058568;2023
Bourgogne -  Franche-Comté;1374;2933;441;2701;218;7667;14,09991871;2023
Bretagne;2391;4063;11;2157;272;8894;13,06688293;2023
Centre -  Val de Loire;2075;3596;22;1817;260;7770;15,2683756;2023
Corse;183;467;12;564;64;1290;18,01474696;2023
Grand Est;2700;9452;67;3198;179;15596;13,51714431;2023
Hauts-de-France;3694;9277;61;5134;1329;19495;15,01457558;2023
Ile-de-France;11930;16336;497;22818;5259;56840;18,8612128;2023
Normandie;1565;4539;25;2804;307;9240;13,76152938;2023
Nouvelle-Aquitaine;4453;7089;87;6483;653;18765;15,49968199;2023
Occitanie;4095;7441;63;10205;517;22321;17,86772075;2023
Pays de la Loire;3686;4545;41;1614;96;9982;12,36706214;2023
Provence - Alpes - Côte d'Azur;3586;8105;113;11560;834;24198;23,02534234;2023
Ain;370;787;8;616;43;1824;12,88408561;2022
Aisne;287;1058;4;200;4;1553;14,87775904;2022
Allier;163;340;4;380;2;889;15,05707801;2022
Alpes-de-Haute-Provence;107;260;0;168;69;604;20,44339144;2022
Hautes-Alpes;78;95;2;280;41;496;19,24942756;2022
Alpes-Maritimes;774;1155;72;3150;103;5254;23,29726853;2022
Ardèche;146;504;1;208;45;904;14,99568708;2022
Ardennes;86;240;37;338;4;705;13,73037822;2022
Ariège;82;317;1;136;1;537;19,2280149;2022
Aube;271;541;2;173;2;989;15,84504222;2022
Aude;219;710;4;444;7;1384;20,12476189;2022
Aveyron;100;427;2;138;4;671;13,91048365;2022
Bouches-du-Rhône;1696;3954;21;3978;350;9999;22,21718582;2022
Calvados;425;914;11;412;37;1799;12,28984636;2022
Cantal;57;232;0;30;3;322;13,14393012;2022
Charente;229;378;7;492;1;1107;17,26154278;2022
Charente-Maritime;383;1004;2;392;6;1787;14,94622037;2022
Cher;147;544;3;96;20;810;15,05996096;2022
Corrèze;142;418;2;72;2;636;15,16958451;2022
Corse-du-Sud;79;294;3;231;1;608;18,07264729;2022
Haute-Corse;62;381;19;83;42;587;15,50162411;2022
Côte-d'Or;256;124;370;591;42;1383;11,88307671;2022
Côtes-d'Armor;302;1019;2;286;10;1619;14,89036863;2022
Creuse;96;128;0;16;1;241;13,23666722;2022
Dordogne;253;726;2;196;1;1178;16,77178695;2022
Doubs;246;518;7;833;6;1610;13,71660305;2022
Drôme;284;685;6;405;258;1638;15,92548661;2022
Eure;178;1161;7;447;15;1808;14,87417012;2022
Eure-et-Loir;187;708;10;441;25;1371;15,93130135;2022
Finistère;567;1179;0;504;8;2258;12,67528152;2022
Gard;399;966;30;1335;22;2752;18,55322592;2022
Haute-Garonne;1178;959;23;3133;97;5390;15,44749;2022
Gers;100;108;4;175;55;442;13,44404903;2022
Gironde;1473;1207;30;2860;320;5890;15,4107797;2022
Hérault;1074;1706;14;2009;104;4907;18,40267621;2022
Ille-et-Vilaine;923;1084;9;767;191;2974;11,86041874;2022
Indre;86;398;3;69;0;556;14,90496743;2022
Indre-et-Loire;798;530;0;267;3;1598;12,21115051;2022
Isère;1166;1178;5;788;542;3679;13,23652691;2022
Jura;92;356;3;160;0;611;12,62735859;2022
Landes;295;385;3;535;11;1229;15,57095618;2022
Loir-et-Cher;267;439;1;73;5;785;12,99281671;2022
Loire;439;863;4;694;188;2188;14,09194544;2022
Haute-Loire;102;292;2;112;14;522;12,52940329;2022
Loire-Atlantique;1671;1586;13;756;18;4044;12,37817719;2022
Loiret;415;1119;7;568;190;2299;16,14454955;2022
Lot;87;306;2;80;3;478;16,72498251;2022
Lot-et-Garonne;163;358;4;562;2;1089;17,97059357;2022
Lozère;29;102;1;46;0;178;13,01454997;2022
Maine-et-Loire;734;987;7;140;10;1878;10,62962711;2022
Manche;164;587;3;242;3;999;11,12645624;2022
Marne;326;682;6;731;4;1749;14,33101448;2022
Haute-Marne;56;292;11;47;2;408;13,40121531;2022
Mayenne;168;357;3;48;4;580;9,891534211;2022
Meurthe-et-Moselle;401;1547;19;139;36;2142;13,25347424;2022
Meuse;58;253;4;71;0;386;11,62965864;2022
Morbihan;638;905;3;368;12;1926;13,56127924;2022
Moselle;716;1485;12;468;53;2734;12,59547963;2022
Nièvre;80;156;2;95;57;390;11,51631478;2022
Nord;1866;4163;34;2451;90;8604;14,47208187;2022
Oise;359;1181;6;1096;24;2666;14,91860797;2022
Orne;98;449;2;26;2;577;11,870474;2022
Pas-de-Calais;887;1968;12;708;603;4178;13,71788053;2022
Puy-de-Dôme;466;701;3;723;35;1928;13,82921493;2022
Pyrénées-Atlantiques;512;497;1;685;297;1992;14,53017638;2022
Hautes-Pyrénées;107;255;4;110;118;594;14,25554382;2022
Pyrénées-Orientales;406;1111;0;483;11;2011;21,58535931;2022
Bas-Rhin;368;2247;14;254;4;2887;11,14839686;2022
Haut-Rhin;233;1520;7;135;2;1897;12,14787492;2022
Rhône;1974;1827;19;2660;321;6801;14,77046168;2022
Haute-Saône;90;176;4;342;4;616;14,17949957;2022
Saône-et-Loire;306;683;13;167;12;1181;12,08394299;2022
Sarthe;530;792;4;45;5;1376;12,28757936;2022
Savoie;292;336;15;624;23;1290;14,23008615;2022
Haute-Savoie;590;1266;44;1026;11;2937;15,55729768;2022
Paris;2131;1890;51;3993;1145;9210;16,14206419;2022
Seine-Maritime;664;1485;11;1398;151;3709;13,85676979;2022
Seine-et-Marne;915;1921;26;3549;197;6608;19,61657434;2022
Yvelines;760;1527;23;1842;421;4573;13,88243794;2022
Deux-Sèvres;231;487;1;132;1;852;12,12086724;2022
Somme;434;1114;3;167;9;1727;14,29115223;2022
Tarn;241;686;5;237;7;1176;15,99086236;2022
Tarn-et-Garonne;149;355;4;390;1;899;17,537015;2022
Var;734;1727;21;2251;77;4810;23,32686712;2022
Vaucluse;275;1343;19;661;6;2304;20,50004449;2022
Vendée;359;829;3;210;8;1409;10,80861314;2022
Vienne;167;671;2;312;3;1155;12,50514281;2022
Haute-Vienne;359;700;0;34;2;1095;14,7972973;2022
Vosges;94;601;6;232;22;955;14,53798143;2022
Yonne;205;547;10;200;7;969;15,93016374;2022
Territoire de Belfort;70;276;1;59;15;421;14,85008818;2022
Essonne;1351;2069;34;1743;648;5845;19,29584207;2022
Hauts-de-Seine;1676;1518;50;2347;437;6028;14,72621648;2022
Seine-Saint-Denis;2432;3268;57;2738;1078;9573;23,17238775;2022
Val-de-Marne;1583;1624;35;2823;579;6644;19,20142421;2022
Val-d'Oise;1115;2586;29;1986;190;5906;19,65469503;2022
Total métropole;47399;88390;1410;71913;9665;218777;15,62199425;2022
Guadeloupe;351;892;9;2169;79;3500;43,63491292;2022
Martinique;466;802;0;920;9;2197;30,72555382;2022
Guyane;354;600;8;2584;187;3733;50,53130288;2022
La Réunion;556;1436;31;2758;8;4789;23,26575625;2022
Mayotte;246;996;2;448;6;1698;22,08579381;2022
total DROM;1973;4726;50;8879;289;15917;31,31350689;2022
France entière résidentes;49372;93116;1460;80792;9954;234694;16,17159221;2022
Résidence inconnue;;;;0;0;0;;2022
résidence à l'étranger;69;133;4;;;206;;2022
Total IVG réalisées en France;49441;93249;1464;80792;9954;234900;16,18578665;2022
Auvergne -  Rhône-Alpes;6049;9011;111;8266;1485;24922;14,3031039;2022
Bourgogne -  Franche-Comté;1345;2836;410;2447;143;7181;13,14320437;2022
Bretagne;2430;4187;14;1925;221;8777;12,91415186;2022
Centre -  Val de Loire;1900;3738;24;1514;243;7419;14,52347953;2022
Corse;141;675;22;314;43;1195;16,71118321;2022
Grand Est;2609;9408;118;2588;129;14852;12,81524714;2022
Hauts-de-France;3833;9484;59;4622;730;18728;14,37275378;2022
Ile-de-France;11963;16403;305;21021;4695;54387;18,07655389;2022
Normandie;1529;4596;34;2525;208;8892;13,19297621;2022
Nouvelle-Aquitaine;4303;6959;54;6288;647;18251;15,08921994;2022
Occitanie;4171;8008;94;8716;430;21419;17,22327293;2022
Pays de la Loire;3462;4551;30;1199;45;9287;11,54585396;2022
